Mean IoU 2m_first_10k_4: {'mean_iou': 0.0013575154759311425, 'mean_accuracy': 0.008205126904285496, 'overall_accuracy': 0.009828784151262912, 'per_category_iou': array([0.00000000e+00, 3.03922847e-02, 2.10754292e-03, 1.21430375e-03,
       3.60220948e-03, 2.86521972e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.03979683e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.61847597e-03, 0.00000000e+00, 0.00000000e+00, 1.46634369e-03,
       1.93696514e-03, 3.91804324e-05, 1.51588286e-04, 6.11515603e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.47501328e-03, 0.00000000e+00, 1.22946150e-04,
       3.22403016e-05, 0.00000000e+00, 0.00000000e+00, 2.45783748e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.87281950e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.81816489e-04,
       0.00000000e+00, 0.00000000e+00]), 'per_category_accuracy': array([           nan, 3.38388834e-02, 2.16975604e-03, 1.27124168e-03,
       1.34205105e-04, 5.51157566e-03, 6.62668655e-04, 2.68954743e-04,
       4.35675329e-02, 5.82616035e-03, 0.00000000e+00, 1.22605483e-03,
       1.69720777e-02, 8.82861203e-04, 4.64165759e-04, 4.54008402e-03,
       7.86955427e-05, 4.93973611e-02, 1.59713424e-03, 0.00000000e+00,
       1.30742427e-03, 3.08108847e-03, 6.89593953e-03, 4.32357018e-04,
       1.29464337e-03, 2.30991338e-03, 6.88711487e-03, 2.95586878e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.17939684e-03, 9.47017740e-05, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.10835106e-02, 0.00000000e+00, 1.58138985e-03,
       0.00000000e+00, 1.72878575e-03, 4.26690086e-04, 0.00000000e+00,
       9.39888241e-04, 1.28100715e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.33783456e-02,
       2.94973109e-04, 5.04088665e-03, 0.00000000e+00, 5.02658099e-03,
       2.90487680e-02, 0.00000000e+00, 4.18739319e-03, 0.00000000e+00,
       0.00000000e+00, 4.63173916e-03, 0.00000000e+00, 0.00000000e+00,
       2.04480071e-03, 1.13398942e-01, 8.72170439e-03, 1.56173611e-04,
       1.29391742e-03, 0.00000000e+00, 0.00000000e+00, 8.58878342e-03,
       1.30509945e-03, 0.00000000e+00, 0.00000000e+00, 9.44669074e-02,
       4.14971893e-03, 4.26320363e-03, 2.34409127e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.62161375e-03,
       0.00000000e+00, 1.39827673e-02, 0.00000000e+00, 0.00000000e+00,
       6.55522779e-04, 4.89755009e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.57910172e-04, 0.00000000e+00,
       0.00000000e+00, 1.18454365e-02, 6.76864496e-02, 1.59450074e-03,
       0.00000000e+00, 0.00000000e+00, 1.26569859e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.90796154e-01, 3.86433710e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.64639444e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.53349670e-01, 0.00000000e+00, 0.00000000e+00, 6.68976686e-02,
       4.85914755e-03, 5.52248880e-04, 1.29914530e-03, 1.53067570e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.61453434e-03, 0.00000000e+00, 3.94749511e-03,
       3.86252908e-03, 0.00000000e+00, 0.00000000e+00, 2.34939446e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.97566022e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.17663384e-02,
       0.00000000e+00, 0.00000000e+00])}
