Mean IoU ViT-B/16_2m_first_100k_9: {'mean_iou': 0.0007137561476212527, 'mean_accuracy': 0.003982061374404037, 'overall_accuracy': 0.008720200622445414, 'per_category_iou': array([0.00000000e+00, 9.47176062e-0$, 4.32689279e-02, 6.99319267e-06,
       0.00000000e+00, 2.13497714e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.94853137e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.39180712e-04,
       2.23075542e-03, 4.68341170e-03, 0.00000000e+00, 1.14152498e-02,
       1.18136186e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.71052861e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.84063356e-03, 0.00000000e+00,
       1.35707954e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.49569183e-03, 0.00000000e+00, 1.65929532e-02,
       0.00000000e+00, 6.61738744e-03, 0.00000000e+00, 7.17188621e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.46749494e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.35384841e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.41661192e-02, 4.24019968e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.10212033e-01, 0.00000000e+00,
       0.00000000e+00, 5.52486188e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.30051947e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.71578209e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.03955507e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 8.15924597e-03])}
