Mean IoU 2m_first_10k_4: {'mean_iou': 0.003043985695164376, 'mean_accuracy': 0.01168444066331922, 'overall_accuracy': 0.008707941798960025, 'per_category_iou': array([0.00000000e+00, 4.35489839e-04, 1.14539026e-02, 4.46613219e-03,
       6.97945911e-02, 1.38473077e-02, 0.00000000e+00, 2.91239210e-03,
                  nan, 2.48108175e-04, 5.14392241e-02, 2.62128586e-02,
       0.00000000e+00, 0.00000000e+00, 8.93939161e-03, 2.27096334e-03,
       1.18148843e-02, 5.62213500e-05, 1.07685848e-02, 0.00000000e+00,
       8.74679315e-04, 0.00000000e+00, 2.78955023e-03, 1.05354156e-01,
       6.73358750e-03, 7.38485624e-06, 9.91952386e-03, 7.69802324e-03,
       7.06749875e-03,            nan, 7.24921683e-04,            nan,
                  nan, 6.20799085e-03,            nan, 7.43047263e-05,
       9.53879013e-03, 3.09073706e-02, 1.73038322e-04, 1.02492799e-03,
       2.84704942e-03, 2.38384347e-02, 1.04171011e-03, 0.00000000e+00,
       3.41103123e-03, 2.65460752e-03,            nan, 5.28739724e-03,
       0.00000000e+00, 7.73110528e-03, 6.04941691e-03, 9.64189240e-03,
       0.00000000e+00, 0.00000000e+00,            nan, 2.40445426e-02,
       1.09744982e-03, 0.00000000e+00, 0.00000000e+00, 1.58606636e-03,
       5.61580815e-03, 2.59953890e-04, 0.00000000e+00, 1.38345245e-03,
       1.23974883e-05, 0.00000000e+00, 0.00000000e+00, 7.91130683e-03,
       0.00000000e+00, 1.07553609e-04, 0.00000000e+00, 1.61591444e-02,
       8.95440207e-03, 0.00000000e+00, 2.16007595e-03, 2.11192294e-03,
       2.72939578e-03, 0.00000000e+00, 4.57409801e-03, 9.76464583e-03,
       4.58453506e-03, 9.67225788e-03, 3.70641802e-03, 9.29235991e-05,
       0.00000000e+00, 1.68757204e-02, 0.00000000e+00, 1.28984448e-03,
       7.92687177e-02, 5.47947629e-03, 6.51901223e-02, 1.15740418e-03,
       9.31768246e-03, 0.00000000e+00, 1.59456055e-02, 3.01539908e-03,
       1.14392419e-03, 0.00000000e+00, 1.60688111e-03, 1.66307816e-01,
       0.00000000e+00, 3.19117199e-03, 1.04196451e-03, 2.22326230e-03,
       0.00000000e+00, 0.00000000e+00, 4.71936402e-04, 6.48381215e-04,
       3.14069667e-03, 8.65014065e-03, 0.00000000e+00, 2.16087870e-02,
       1.20614578e-03, 2.16733206e-03, 0.00000000e+00, 2.79134462e-03,
       0.00000000e+00, 1.01436729e-02, 3.58869080e-04, 2.45733008e-03,
       3.45759147e-03, 1.48846875e-03, 0.00000000e+00, 0.00000000e+00,
       1.41793777e-02, 7.88124279e-03, 0.00000000e+00, 1.31471329e-02,
       1.26323538e-02, 9.39370886e-03, 3.93920013e-04, 2.76651610e-03,
       1.03105448e-03, 0.00000000e+00, 1.60344242e-03, 1.74470803e-02])}
