Mean IoU gcc_2m_first_40k_15: {'mean_iou': 0.0007880606248220542, 'mean_accuracy': 0.0065109435438610455, 'overall_accuracy': 0.0037077296153838076, 'per_category_iou': array([0.00000000e+00, 4.68406049e-03, 1.95852006e-04, 6.88694757e-05,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.06480863e-03, 9.50443575e-06, 2.73801881e-03, 5.39149614e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.71182497e-03,
       4.05303255e-03, 1.41800534e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.06919659e-03,
       0.00000000e+00, 0.00000000e+00, 2.43345261e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.00753815e-05, 0.00000000e+00, 2.15146917e-04,
       0.00000000e+00, 0.00000000e+00, 2.68226853e-03, 1.64965946e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.92380506e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00]), 'per_category_accuracy': array([           nan, 4.93905954e-03, 1.96353721e-04, 7.44585999e-05,
       1.94752695e-03, 0.00000000e+00, 9.04830250e-04, 0.00000000e+00,
       2.13297787e-03, 0.00000000e+00, 0.00000000e+00, 1.33513020e-04,
       2.02595825e-02, 0.00000000e+00, 1.50033377e-04, 5.49782792e-03,
       0.00000000e+00, 7.81233372e-04, 1.66255902e-04, 2.78858524e-04,
       1.58585722e-03, 0.00000000e+00, 1.29727526e-01, 1.05364315e-03,
       4.25220108e-04, 1.50268558e-03, 0.00000000e+00, 0.00000000e+00,
       4.25048723e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 8.12003934e-04, 0.00000000e+00, 2.43859182e-04,
       1.96650688e-03, 4.30804618e-02, 0.00000000e+00, 4.38210380e-04,
       6.00912154e-04, 1.79478007e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.81622448e-03, 0.00000000e+00, 4.81968943e-03,
       4.45203600e-03, 1.66884271e-03, 0.00000000e+00, 0.00000000e+00,
       6.87944984e-02, 0.00000000e+00, 0.00000000e+00, 1.72427709e-02,
       0.00000000e+00, 1.15558604e-02, 0.00000000e+00, 0.00000000e+00,
       1.48084903e-02, 7.90583607e-03, 0.00000000e+00, 2.97408876e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.70112340e-03,
       0.00000000e+00, 0.00000000e+00, 1.56208542e-01, 1.85085083e-02,
       6.39824505e-05, 8.19846853e-05, 1.27359267e-02, 0.00000000e+00,
       3.06229350e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.03455920e-03, 0.00000000e+00, 0.00000000e+00, 9.45412449e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.25585960e-05, 0.00000000e+00,
       2.48675720e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.02537551e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.46528898e-02, 9.39656438e-04, 3.11734102e-03, 8.53010740e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.86861314e-02,
       2.27483348e-02, 7.17558281e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.86418591e-02,
       0.00000000e+00, 0.00000000e+00, 4.91282051e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.05691439e-03, 0.00000000e+00, 2.40700921e-03,
       0.00000000e+00, 0.00000000e+00, 9.02399820e-03, 1.09153282e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.17534160e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00])}
