Mean IoU gcc_2m_first_40k_15: {'mean_iou': 0.0022175032618262803, 'mean_accuracy': 0.012958254184600592, 'overall_accuracy': 0.005367021399802448, 'per_category_iou': array([0.00000000e+00, 2.08410539e-03, 6.60465416e-04, 4.74646185e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.38767611e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.71474584e-03, 0.00000000e+00, 0.00000000e+00, 1.50607448e-03,
       4.53959218e-04, 2.14382311e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.35864988e-03, 0.00000000e+00,
       3.19079113e-04, 5.67186164e-05, 3.96979973e-03, 1.99469847e-04,
       7.54748499e-04, 1.88727221e-03, 0.00000000e+00, 0.00000000e+00,
       4.60144828e-04, 1.31236466e-04, 1.12092769e-03, 2.57593261e-03,
       3.88993053e-07, 1.74005991e-04, 1.17183167e-04, 5.08967204e-04]), 'per_category_accuracy': array([           nan, 2.68244391e-02, 7.33810572e-04, 5.31456156e-03,
       9.39117113e-03, 1.04091741e-04, 4.90040361e-03, 2.60383357e-03,
       0.00000000e+00, 0.00000000e+00, 6.16428886e-03,            nan,
       4.24074233e-01, 8.04695216e-03, 4.14693523e-02, 0.00000000e+00,
       4.21419413e-05, 1.46155129e-02, 1.90070919e-02, 1.45267071e-02,
       7.00026601e-03, 8.09005829e-04, 4.13652609e-03, 9.10694394e-03,
       4.69271970e-02,            nan, 0.00000000e+00, 2.98205699e-03,
                  nan,            nan, 1.04330144e-02, 2.98765846e-03,
       1.97071748e-02, 1.79794937e-03, 0.00000000e+00, 1.11042018e-04,
       8.45946263e-02, 0.00000000e+00, 0.00000000e+00, 2.13675214e-03,
       2.72777490e-02, 3.50917216e-02, 0.00000000e+00, 3.75987196e-03,
                  nan, 4.03175785e-04, 8.23654436e-02, 0.00000000e+00,
       2.06739715e-04, 3.70864340e-02, 0.00000000e+00, 0.00000000e+00,
       9.91196252e-03, 0.00000000e+00, 2.08770714e-02, 2.81105533e-02,
       0.00000000e+00, 0.00000000e+00, 2.64175489e-02, 2.18489639e-01,
       1.08579236e-02, 1.03141826e-03, 9.18137748e-03, 6.42340940e-04,
       1.93265852e-03,            nan, 0.00000000e+00,            nan,
                  nan, 0.00000000e+00,            nan, 5.81674881e-03,
       1.23885997e-03, 1.53052706e-02, 0.00000000e+00, 6.53295744e-03,
       0.00000000e+00, 0.00000000e+00, 2.15870006e-03, 0.00000000e+00,
       0.00000000e+00, 1.31833044e-02,            nan, 1.37984270e-04,
       2.16369693e-02, 0.00000000e+00, 1.46878365e-01, 0.00000000e+00,
       0.00000000e+00, 9.92181181e-03,            nan, 0.00000000e+00,
       1.42296460e-03, 0.00000000e+00, 4.69911384e-04, 7.43358567e-03,
       1.44020096e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.52908761e-04, 6.59499435e-05, 8.16924495e-02, 1.67960753e-02,
       1.44181928e-03, 4.81171117e-04, 0.00000000e+00, 3.91004884e-02,
       1.27065037e-04, 0.00000000e+00, 4.61883666e-06, 0.00000000e+00,
       1.30118302e-03, 0.00000000e+00, 7.10171289e-04, 7.02781044e-03,
       1.84216132e-04, 7.10737165e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.84359864e-02, 1.08620779e-05, 8.21002431e-04,
       2.82264129e-03, 0.00000000e+00, 8.81027715e-02, 1.12319862e-03,
       3.26172054e-02, 2.88259109e-03, 5.52228761e-04, 8.30922738e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23665353e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.59604288e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.90341540e-03, 0.00000000e+00, 0.00000000e+00, 2.07080376e-03,
       5.25955379e-04, 1.43487897e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.45792559e-03, 0.00000000e+00,
       3.24529957e-04, 9.77719666e-05, 5.15494007e-03, 1.64374414e-03,
       7.98340451e-02, 4.30699678e-02, 0.00000000e+00, 0.00000000e+00,
       6.17339097e-04, 5.29223034e-04, 1.36363558e-03, 5.67739404e-02,
       3.90225750e-07, 8.89410754e-04, 1.48341071e-04, 5.09217033e-04])}
